,MJ,SYC,ZJJ,JJ,LHK,LCG,LH,JL,LHH,NL7,HZ,OJ,BBZ,NL6,BBW,SY,BLG,HH,ZJ,WSK,NL,YRS,NL2,YR
cmlv,66,100,8,0,0,34,48,12,22,0,2,4,0,12,12,40,16,2,34,0,52,16,16,4
floR,24,0,30,0,0,20,0,8,0,26,0,2,0,10,12,4,30,0,38,0,4,0,4,0
lmrB,108,108,12,1136,0,0,0,4,6,34,0,0,0,48,68,2,0,0,24,0,54,0,6,0
clbA,308,272,136,908,124,610,344,116,252,186,526,320,174,124,106,426,284,468,196,156,66,230,84,256
clbB,1034,840,378,2256,146,1204,976,410,440,804,1516,1066,228,478,444,558,798,1042,450,166,396,868,412,622
clbC,230,220,234,340,162,308,302,86,280,200,608,454,98,206,264,218,466,428,138,450,134,342,96,216
carA,1616,1814,880,6024,608,2326,1998,432,1930,1006,2348,1512,462,766,956,1558,1414,1936,796,932,794,1480,1286,944
msrC,16,36,22,48,202,88,64,6,8,22,66,44,2,24,8,188,132,78,0,94,10,88,2,38
EreA2,22,8,18,2,118,8,4,2,54,0,8,0,0,2,0,24,114,4,4,92,0,0,0,6
tlrC,420,634,216,742,328,464,328,164,500,652,544,388,272,408,488,420,480,538,324,278,276,478,318,436
srmB,660,1342,364,2250,440,1152,1454,168,772,614,1262,914,180,464,432,1258,762,1454,286,414,500,1078,574,752
vgaA,32,98,4,0,16,6,32,2,0,0,8,6,0,0,0,4,12,2,2,18,6,0,24,0
vgaALC,188,76,42,224,44,192,44,24,52,28,150,94,28,16,118,22,134,114,92,48,10,108,2,44
vgaD,484,130,152,238,174,180,138,118,174,88,302,126,14,104,40,204,260,144,204,256,96,128,88,124
vgaE,404,628,298,562,88,708,460,158,430,204,542,468,90,282,182,484,282,438,204,126,208,300,198,248
lnuA,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,4,0,0,0,4,0,0,0
lnuB,40,4,0,0,24,0,14,0,2,0,6,0,0,4,2,22,20,4,4,14,0,0,10,0
lnuD,4,0,0,246,0,0,0,0,6,0,0,0,4,0,0,0,0,0,0,2,0,0,0,4
lnuF,4,0,2,0,36,2,0,0,12,0,6,2,0,2,0,10,18,4,2,22,0,0,0,0
vatB,30,0,0,0,0,2,8,4,2,0,0,4,6,0,0,20,2,2,0,8,0,20,0,16
vatH,0,4,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,4,0,0,0,14,0,10
arr-1,82,152,20,392,20,4,2,2,30,94,12,2,0,48,42,24,40,0,82,34,54,0,42,12
arr-2,0,12,2,0,0,0,0,0,10,26,0,0,18,14,54,2,0,6,2,0,20,4,2,0
arr-4,2,4,0,0,0,2,16,0,4,2,0,0,0,0,10,4,18,2,0,0,8,0,0,2
arr-5,0,10,0,840,0,0,0,0,0,34,0,0,4,6,22,0,0,2,0,0,16,0,0,0
arr-8,2,0,2,0,0,0,0,0,0,12,0,0,0,0,4,0,0,0,26,0,2,0,2,0
dfrA26,80,66,32,778,16,80,150,38,50,176,118,90,10,80,54,118,58,166,24,24,66,224,116,76
dfrA12,0,0,0,0,0,2,0,0,36,32,0,0,8,8,6,4,0,0,2,0,4,4,2,0
dfrC,0,0,0,0,0,0,0,0,0,0,8,2,0,2,0,0,0,0,0,0,0,0,0,0
dfrD,12,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,22,14,0,0,0
dfrF,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
dfrG,8,32,4,0,2,0,24,2,12,2,14,8,4,2,6,20,38,24,0,8,0,8,0,16
dfrK,4,0,4,0,0,2,32,8,58,0,2,0,4,0,2,6,12,50,0,0,0,26,0,16
tet34,90,76,40,442,0,54,106,50,280,68,82,58,44,86,116,160,12,190,56,2,42,144,52,200
dfrE,1384,1212,866,2844,728,1866,1482,680,824,1254,2202,1522,708,948,988,998,1282,1576,844,750,706,930,692,1006
BcII,4,2,0,24,0,10,4,0,0,0,6,2,0,0,0,4,0,0,0,0,0,0,0,0
linG,30,16,44,0,186,32,8,12,68,0,20,18,0,2,0,48,128,30,10,122,14,8,0,6
lmrC,84,66,46,916,2,206,126,60,138,86,132,214,82,74,142,170,28,236,74,26,92,224,34,204
lmrD,454,520,234,3454,168,536,358,130,370,326,614,508,122,316,280,298,486,284,278,228,226,294,162,212
rgt1438,100,302,36,1534,16,50,144,52,260,64,90,36,10,88,86,74,24,110,36,4,78,154,70,136
iri,18,108,0,18,0,72,30,2,0,182,130,38,0,18,10,64,8,14,6,0,34,2,176,18
otrA,702,408,396,410,284,982,308,198,402,342,1302,884,218,318,394,614,776,412,350,400,368,308,378,366
otrB,280,256,78,2508,56,162,88,18,640,100,454,310,26,134,116,68,158,92,134,42,132,74,202,150
tcr3,132,206,14,562,42,94,22,42,104,116,98,94,12,22,36,54,242,40,202,84,44,22,132,26
otrC,22,58,24,22,10,62,64,22,6,98,46,52,24,80,72,54,20,110,24,36,56,42,76,52
sat-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,0,0,0,0
vanE,14,20,2,156,0,22,76,6,174,0,56,44,4,4,10,92,10,76,0,0,4,60,32,36
vanF,112,0,48,278,0,0,0,6,0,12,2,2,2,10,38,0,0,0,30,2,18,0,6,0
vanG,168,112,68,556,30,120,142,18,76,84,180,86,0,58,52,92,106,108,122,14,50,36,222,68
vanL,54,148,10,196,0,376,630,42,2,18,322,222,14,46,22,268,12,498,18,0,14,416,66,236
vanM,20,20,20,128,0,4,46,54,0,22,0,36,16,8,0,4,10,48,34,0,0,36,2,46
vanN,0,12,2,72,0,0,0,0,0,24,0,0,0,4,6,0,12,0,0,0,12,0,2,0
vanO,88,12,40,76,14,266,48,44,0,50,230,148,0,12,12,12,70,34,46,2,22,12,82,2
vanJ,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
vanRA,8,20,10,316,0,10,0,2,60,36,2,6,2,60,0,6,2,10,6,0,6,0,14,0
vanRB,48,4,4,0,0,14,34,0,22,8,32,20,10,6,18,40,0,46,0,2,0,16,0,48
vanRC,20,38,0,180,0,42,14,6,52,6,68,52,0,26,2,10,64,18,2,0,4,4,0,2
vanRE,62,160,18,2274,52,62,74,46,164,42,86,66,12,28,22,56,16,154,74,22,10,76,42,84
vanRF,446,656,138,3088,38,454,516,268,496,442,408,522,194,298,370,382,146,688,210,16,344,588,232,382
vanRG,96,58,44,502,6,4,38,26,0,62,6,16,6,24,14,22,100,30,38,20,40,30,26,6
vanRL,152,30,26,620,0,50,118,22,64,74,40,36,22,42,38,42,10,136,12,30,18,102,12,40
vanRM,206,192,92,1600,24,218,298,68,208,220,134,182,108,142,174,206,46,282,118,30,190,222,280,164
vanRN,30,18,16,496,0,70,22,34,34,36,50,58,0,24,8,6,10,6,42,0,8,20,28,2
vanRO,200,80,54,306,36,202,86,28,28,150,174,154,28,86,76,176,132,50,108,20,58,88,154,126
vanSF,0,2,8,0,0,22,0,0,0,0,2,16,0,2,0,82,0,4,8,0,0,4,0,2
vanSG,4,32,0,0,0,40,216,10,28,0,14,30,0,4,0,82,0,136,0,0,0,186,0,98
vanSL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0
vanSM,4,28,8,190,0,30,16,10,6,36,66,36,0,24,48,6,12,24,2,34,34,32,140,28
vanSN,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vanSO,86,74,10,74,0,84,20,10,2,28,40,42,0,42,50,62,40,12,68,0,32,10,8,46
vanHA,188,196,62,980,0,396,380,130,158,80,366,276,50,72,52,262,52,498,92,0,26,420,94,116
vanHB,60,272,80,1766,10,116,138,28,114,184,138,78,70,104,156,54,42,96,66,26,42,138,52,158
vanHD,108,32,56,1356,50,212,68,128,62,124,238,168,50,112,114,126,78,128,122,32,28,144,98,46
vanHF,150,122,16,620,2,452,576,72,200,0,406,314,36,30,6,328,74,374,44,8,2,252,68,268
vanHM,12,4,14,248,2,32,52,0,14,0,74,22,0,6,4,78,2,74,2,0,10,72,20,64
vanHO,128,302,28,1056,94,132,112,24,72,164,104,126,32,106,84,114,16,52,46,56,52,104,42,54
vanXA,2,4,0,2,0,0,4,2,4,26,0,0,34,12,8,26,0,26,0,0,12,0,30,0
vanXB,6,22,0,0,0,10,36,22,0,40,108,58,2,4,22,80,0,78,0,0,4,20,10,28
vanXF,4,4,8,0,0,4,18,10,0,10,2,8,0,4,0,18,0,40,2,0,30,50,34,32
vanXM,20,72,2,0,0,12,26,2,22,6,2,2,10,4,4,20,10,12,0,0,2,0,34,4
vanXO,12,22,16,16,0,20,68,8,72,64,12,12,20,18,10,12,6,82,6,0,8,64,6,34
vanWG,6,0,0,18,0,0,0,0,0,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0
vanTE,48,0,16,936,0,4,0,2,0,72,0,6,6,76,32,4,10,0,20,34,24,0,12,0
vanTG,900,712,320,2686,306,1444,1544,262,778,418,1520,1050,200,304,270,838,692,1486,354,330,318,1062,532,654
vanTrL,40,116,34,0,4,68,52,20,26,46,60,26,0,36,26,4,96,6,50,2,14,6,8,2
vanTN,0,2,0,102,0,34,64,2,4,2,16,6,0,10,2,2,6,2,38,0,10,0,46,0
amrA,42,16,36,0,86,2,2,6,4,34,0,0,28,22,56,6,98,2,42,90,24,4,16,0
amrB,48,312,58,138,232,198,584,46,296,98,282,156,90,86,150,474,252,396,26,128,48,406,98,306
arnA,360,302,398,1678,232,666,818,208,704,236,676,640,56,242,140,448,546,842,270,334,266,550,544,306
bacA,1024,542,444,2048,516,1088,686,204,544,736,1150,762,116,546,502,770,1096,938,510,632,452,402,572,388
bcrA,4538,4356,1348,28400,1896,4850,3492,1440,3134,2554,5958,4174,910,2086,1956,3324,2732,4186,2282,1504,1856,3300,2940,2542
LCR-1,4,0,0,0,0,16,0,0,46,0,52,14,0,0,0,2,4,0,2,12,0,0,0,0
blt,4,0,0,58,0,12,10,2,0,0,0,10,0,0,0,8,4,18,0,0,0,22,0,4
bmr,28,12,10,2,0,28,26,4,0,0,18,38,8,0,2,24,10,44,8,0,4,52,0,8
ceoB,832,886,548,1350,948,1528,2024,392,1120,620,1808,1478,308,614,368,1256,980,1738,646,862,596,1370,734,1226
dfrA20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfrA21,0,0,0,0,0,0,0,0,28,0,0,2,4,0,6,0,0,6,28,0,2,10,0,0
dfrA22,12,2,40,2,22,14,12,6,36,0,4,4,8,4,6,18,2,18,4,0,24,18,22,6
lmrA,0,28,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2
mexV,530,590,406,866,470,456,634,162,1038,674,622,452,188,510,494,828,602,716,194,444,452,440,574,354
mexW,3750,3596,2402,10694,3200,6268,7546,1682,6668,3096,7248,5244,1228,2760,2308,4918,5252,6046,2002,3390,2134,5342,2936,3428
mexY,82,20,70,4,108,78,124,4,32,6,30,54,18,6,18,50,140,34,20,50,40,8,98,32
mfpA,0,0,0,0,0,0,0,0,0,14,0,0,0,2,10,0,0,0,0,0,4,0,16,0
oleB,1288,1652,660,9224,638,2268,1864,412,1188,1298,2300,1732,288,952,912,1294,1712,2262,968,1032,522,1530,456,1030
opcM,36,8,18,4,78,32,2,0,176,44,26,10,0,22,12,18,74,4,16,98,22,4,20,6
oprA,212,86,48,2,84,180,232,66,252,60,186,168,30,50,10,208,154,210,106,146,14,74,6,104
Streptococcus pneumoniae PBP1a conferring resistance to amoxicillin,1578,2944,1210,9536,1066,3760,2494,552,2968,3192,4614,3110,888,2204,2196,1804,2244,2558,1434,1346,1692,1956,2528,1496
Streptococcus pneumoniae PBP2b conferring resistance to amoxicillin,28,0,4,0,0,0,0,0,134,2,0,0,0,4,0,0,0,2,4,0,24,0,0,2
Streptococcus pneumoniae PBP2x conferring resistance to amoxicillin,84,188,26,1396,0,42,84,10,2,44,52,94,18,14,12,64,18,94,30,0,30,122,0,34
qacA,22,54,6,0,0,0,0,2,6,26,0,0,16,34,92,0,0,0,12,0,18,0,2,0
qacB,0,14,2,0,0,14,16,2,48,0,0,6,8,14,6,12,0,22,8,0,2,50,2,22
rosA,94,24,52,120,10,58,120,30,116,232,80,56,152,128,156,128,38,62,66,30,164,74,374,150
rosB,502,762,252,2360,908,380,456,114,638,430,722,542,112,188,132,718,978,564,402,782,232,368,428,242
smeA,224,18,40,2,46,64,30,56,44,42,72,46,18,34,16,26,148,66,78,26,26,44,58,34
smeB,72,102,32,112,20,134,362,58,352,442,220,110,48,174,160,166,38,416,28,24,160,376,340,98
smeC,54,118,16,352,66,10,2,10,6,2,4,4,48,4,4,6,36,10,26,30,20,78,2,14
smeD,464,88,162,10,514,250,326,68,116,152,150,110,22,150,134,148,726,296,176,502,108,258,122,126
smeE,676,252,286,1732,1028,1032,952,200,398,410,664,520,100,236,294,366,1276,754,472,736,210,672,336,446
smeF,192,84,118,0,430,118,76,60,98,118,232,158,30,86,76,148,268,100,142,248,66,172,98,60
tmrB,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,14,0,0,0
tsnr,72,130,20,932,16,16,2,8,156,70,24,26,10,30,132,48,30,62,92,44,88,8,122,4
smeR,1016,924,586,3114,456,1290,1332,394,504,734,1286,1060,200,638,534,936,756,1412,628,456,462,1234,428,778
smeS,738,662,340,6030,208,628,446,130,426,798,776,488,126,438,488,300,498,640,452,398,402,588,508,402
Staphylococcus aureus cls conferring resistance to daptomycin,636,1610,600,632,352,1042,1166,304,2438,760,1270,952,702,730,778,754,688,1880,380,478,586,1212,476,758
Enterococcus faecium liaR mutant conferring daptomycin resistance,3352,3456,1336,33082,498,3222,2644,1260,2442,2744,2922,3208,1188,2214,2548,1520,1864,3374,1906,860,1398,3142,1660,1858
Enterococcus faecium liaS mutant conferring daptomycin resistance,0,0,0,0,0,0,0,0,0,10,0,0,0,4,0,0,0,0,0,0,42,0,0,0
Enterococcus faecium cls conferring resistance to daptomycin,172,304,154,360,78,242,254,60,348,306,200,190,104,214,316,126,180,536,106,76,226,306,152,166
dfrA3,698,640,374,766,282,1232,1116,462,382,430,1432,1024,244,396,324,908,632,1116,462,320,224,822,234,652
mefB,170,392,42,1390,2,132,232,74,118,64,82,106,20,80,102,100,50,184,106,60,34,164,30,100
msrE,78,4,0,0,0,22,2,6,138,0,8,0,0,6,4,0,52,8,0,20,2,0,0,0
catB10,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsaB,4,0,10,0,0,2,0,4,4,16,2,2,0,42,8,0,0,0,14,0,14,0,30,0
lsaC,0,2,0,0,0,4,34,0,0,2,6,14,0,4,0,4,0,18,0,0,0,24,0,22
CARB-22,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GIM-2,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
TLA-1,0,18,4,0,0,0,2,0,4,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
TLA-2,10,26,2,14,0,8,64,4,304,58,0,0,0,24,26,24,0,132,22,0,12,32,8,64
Mycobacterium tuberculosis rpoB mutants conferring resistance to rifampicin,1970,2136,940,5660,792,1860,1106,532,1596,2362,1700,1432,1096,1662,2148,1170,1822,1468,2708,980,1636,1022,1522,1594
Mycobacterium leprae rpoB mutants conferring resistance to rifampicin,1278,1246,866,1840,878,1084,854,546,820,1462,1182,818,554,1140,1348,678,1292,890,1384,898,1142,808,1232,1120
Staphylococcus aureus rpoB mutants conferring resistance to rifampicin,1492,1294,868,2092,1058,1280,864,714,1458,1318,1630,1010,448,1126,886,1204,1712,1174,1106,1736,1202,994,1210,1006
Escherichia coli rpoB mutants conferring resistance to rifampicin,10300,8648,7894,17160,8534,11780,9594,5898,8212,8230,13596,9864,4102,6946,6890,9690,13044,10094,7392,9052,6844,8584,7916,7858
Staphylococcus aureus rpoC conferring resistance to daptomycin,12630,11386,9042,24534,8088,14676,11742,6216,11030,12112,16928,11400,5614,9594,9606,11508,14246,12478,9934,9588,9126,10084,10368,10016
Escherichia coli gyrA conferring resistance to fluoroquinolones,32,220,24,24,48,46,64,52,50,24,66,56,76,26,50,36,58,56,20,44,20,40,26,74
Mycobacterium tuberculosis gyrA conferring resistance to fluoroquinolones,772,562,194,92,158,862,350,132,276,640,890,690,420,532,644,666,492,232,740,166,416,266,346,438
Staphylococcus aureus gyrA conferring resistance to fluoroquinolones,1720,2004,728,9372,670,1568,1098,542,1366,1416,2136,1528,510,1052,1006,766,1442,1386,1234,642,910,1420,1038,1042
Bartonella bacilliformis gyrA conferring resistance to fluoroquinolones,1390,1614,1212,3576,926,1348,1298,712,1190,2462,1686,1208,1262,1782,2112,1670,1518,1542,1866,1064,1628,1534,1968,1882
Mycobaterium leprae gyrA conferring resistance to fluoroquinolones,124,184,74,26,62,220,136,44,306,484,120,132,180,272,446,128,110,184,212,116,180,168,174,198
Staphylococcus aureus gyrB conferring resistance to aminocoumarin,1426,1468,1024,7406,786,1376,1060,438,810,1752,1698,978,784,1326,1204,1014,1262,1092,1232,718,1106,998,1456,1032
Bartonella bacilliformis gyrB conferring resistance to aminocoumarin,1088,1074,988,2340,658,1136,1028,568,832,1796,1242,942,760,1344,1418,1328,1102,1106,1218,816,1192,1034,1298,1474
Escherichia coli gyrB conferring resistance to aminocoumarin,1468,954,1026,4926,1356,2852,2288,830,1570,880,3078,2290,524,908,654,2080,2184,2224,846,1384,772,1908,1186,1174
Mycobacterium leprae gyrB conferring resistance to fluoroquinolone,242,372,74,50,108,102,122,74,296,344,138,94,140,178,298,132,154,88,352,90,230,100,138,174
Ureaplasma urealyticum  gyrB conferring resistance to fluoroquinolone,368,340,120,690,70,318,364,144,152,170,210,184,184,140,164,204,206,300,194,72,148,156,270,190
Morganella morganii gyrB conferring resistance to fluoroquinolone,1134,940,984,750,1324,1186,1000,528,1168,798,1770,1020,300,768,636,882,1878,850,826,1432,764,782,862,834
Salmonella serovars gyrB conferring resistance to fluoroquinolone,2656,1960,1778,2242,1746,2948,3014,1280,1098,1646,3966,2888,566,1368,1116,2014,3136,2716,1592,2118,1132,2406,1606,1786
Escherichia coli parC conferring resistance to fluoroquinolone,6,0,16,54,4,10,8,8,0,12,18,6,26,14,8,62,0,0,4,2,10,2,24,4
Ureaplasma urealyticum parC conferring resistance to fluoroquinolone,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0
Mycoplasma hominis parC conferring resistance to fluoroquinolone,0,6,0,0,0,0,6,0,2,0,0,0,0,2,0,32,0,0,0,0,0,0,0,0
Streptococcus pneumoniae parC conferring resistance to fluoroquinolone,104,174,6,2,16,12,2,16,0,22,102,24,64,12,16,8,34,10,26,20,20,70,6,6
Staphylococcus aureus parE conferring resistance to aminocoumarin,134,70,60,60,92,36,68,32,162,98,58,24,36,60,30,160,82,128,142,106,112,42,118,76
Staphylococcus aureus parE conferring resistance to fluoroquinolones,8,10,6,16,0,12,36,4,86,14,22,34,0,28,6,24,54,20,10,0,0,12,4,18
Escherichia coli parE conferring resistance to fluoroquinolones,294,114,178,40,226,176,360,116,204,170,136,188,68,172,84,244,372,276,164,272,184,248,138,172
Salmonella serovars parE conferring resistance to fluoroquinolones,592,166,468,266,570,644,414,240,412,310,836,582,180,258,310,316,746,338,414,522,242,366,182,354
Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin,270,318,82,30,116,66,60,32,610,352,42,56,208,292,534,108,116,188,320,68,270,54,36,50
Staphylococcus aureus mprF mutations conferring resistance to daptomycin,0,0,2,0,0,0,0,0,0,28,0,0,0,0,18,0,0,0,0,0,2,0,0,0
Staphylococcus aureus pgsA mutations conferring resistance to daptomycin,14,6,0,0,0,4,0,0,0,0,0,0,0,2,4,0,10,0,10,0,10,0,24,0
Bacillus subtilis mprF,10,0,2,1914,0,0,0,2,10,6,0,6,0,0,2,0,0,0,4,2,20,0,0,0
Mycobacterium bovis embB mutations conferring resistance to ethambutol,0,0,0,0,0,0,0,2,2,44,0,0,6,0,6,0,54,0,2,6,8,0,68,0
Mycobacterium tuberculosis mutant embC conferring resistance to ethambutol,10,2,2,0,20,10,2,6,0,140,4,0,16,8,74,14,44,16,46,12,32,0,158,0
Clostridium difficile EF-Tu mutants conferring resistance to elfamycin,380,656,282,500,220,288,348,294,252,336,320,266,192,366,320,356,306,380,214,250,288,366,222,426
Streptomyces cinnamoneus EF-Tu mutants conferring resistance to elfamycin,352,520,256,1110,198,400,280,170,404,470,206,286,324,372,404,270,332,312,468,264,402,200,398,282
Planobispora rosea EF-Tu mutants conferring resistance to inhibitor GE2270A,512,482,186,960,154,366,178,170,600,370,480,374,224,336,390,200,290,214,470,190,316,122,242,232
Escherichia coli EF-Tu mutants conferring resistance to Pulvomycin,528,158,234,214,52,308,218,174,260,136,422,240,208,170,126,288,350,210,240,62,120,224,62,94
Escherichia coli EF-Tu mutants conferring resistance to Enacyloxin IIa,6038,4258,4798,6508,4678,6694,5458,4384,4210,4980,6544,5346,3208,4720,4962,5364,7166,6164,4752,4786,4482,4888,4700,4908
Enterobacter aerogenes acrR mutation conferring antibiotic resistance,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,26,0,2,0,0,0,0,0,0
Escherichia coli soxR mutants,96,112,36,50,4,20,50,10,22,78,4,14,18,28,36,26,2,80,62,0,28,26,16,54
Salmonella enterica soxR mutants,0,14,10,0,0,16,2,0,14,60,38,12,14,48,40,14,0,24,14,0,22,10,8,8
Escherichia coli sulfonamide resistant mutant folP,1526,1358,842,3614,800,2616,2166,630,1214,1372,2502,1946,656,964,900,1836,1500,2256,986,890,606,1770,1318,1130
Streptococcus pyogenes sulfonamide resistant folP mutants,114,114,52,838,28,100,60,22,108,128,194,90,34,110,116,82,64,68,28,40,74,100,68,22
Mycobacterium leprae dapsone resistant folP mutants,462,210,68,2088,44,296,44,48,346,152,346,226,46,96,176,140,124,114,168,36,158,108,192,104
Mycobacterium tuberculosis katG mutations conferring resistance to isoniazid,6998,6314,5066,5134,5224,6840,6982,3444,7142,6718,6676,5176,3728,6014,5744,6782,6768,7860,5066,4944,4844,6782,6220,6612
Mycobacterium tuberculosis inhA mutations conferring resistance to isoniazid,208,216,82,34,20,302,120,26,216,320,234,218,72,228,240,178,98,86,296,26,158,122,150,172
Mycobacterium tuberculosis pncA mutations conferring resistance to pyrazinamide,8,132,2,0,6,44,28,10,124,28,50,50,0,8,26,58,34,0,6,2,12,14,42,0
Mycobacterium tuberculosis rpsL mutations conferring resistance to Streptomycin,992,852,810,1192,822,894,726,520,700,1030,944,768,474,798,956,754,1214,866,980,946,882,674,802,778
Enterococcus faecium EF-Tu mutants conferring resistance to GE2270A,3290,3120,2546,5480,1840,3452,3044,2218,2226,3240,3886,3008,1794,2592,2880,2938,2852,3500,2524,2196,2672,3042,2734,2974
mecB,450,612,214,624,110,636,674,180,436,320,1056,558,24,258,132,368,366,700,214,58,236,368,370,258
cfrA,58,188,22,1618,90,186,130,28,66,72,198,138,28,76,144,230,90,78,70,80,48,96,78,48
Mycobacterium tuberculosis tlyA mutations conferring resistance to aminoglycosides,768,672,488,2792,382,906,460,180,1014,978,922,696,314,632,730,554,672,746,676,472,554,654,784,618
Mycobacterium tuberculosis iniA mutant conferring resistance to Ethambutol,8,2,2,0,2,2,14,2,6,66,0,0,0,8,10,2,16,4,2,2,30,0,106,4
Mycobacterium tuberculosis iniC mutant conferring resistance to ethambutol,14,0,0,0,4,44,2,0,16,34,4,8,2,4,8,6,52,12,0,4,14,14,86,2
Mycobacterium tuberculosis embA mutant conferring resistance to ethambutol,4,2,2,0,6,12,0,8,6,92,0,4,12,16,38,20,62,2,36,16,58,0,158,2
Mycobacterium tuberculosis embR mutant conferring resistance to ethambutol,646,166,262,2,0,814,172,42,40,696,642,590,14,246,172,300,190,120,902,4,180,148,74,248
mycobacterium tuberculosis ethA mutant conferring resistance to ethionamide,1174,978,442,90,176,2084,1976,598,806,962,2084,1696,722,760,1170,1192,908,1860,632,352,652,1506,686,1070
Mycobacterium tuberculosis gyrB mutant conferring resistance to fluoroquinolone,746,764,314,134,282,582,394,178,498,870,600,516,340,452,838,622,314,496,874,292,522,458,418,566
Mycobacterium tuberculosis ndh mutant conferring resistance to isoniazid,886,1466,368,2036,234,768,356,208,564,964,940,636,150,592,506,612,390,532,440,306,548,648,838,434
Mycobacterium tuberculosis kasA mutant conferring resistance to isoniazid,3796,3410,1872,21552,1722,4944,3610,1166,3040,3674,5364,4122,1148,2378,2570,3154,3694,4526,2358,2058,2242,3590,3630,2638
Mycobacterium tuberculosis embB mutants conferring resistance to rifampicin,0,0,12,4,12,16,2,4,6,36,0,0,16,8,24,20,54,10,48,16,10,0,46,0
Mycobacterium tuberculosis gidB mutation conferring resistance to streptomycin,42,34,6,0,0,0,4,0,90,34,0,0,10,44,54,10,20,2,42,6,32,0,24,0
tetR,4,0,24,0,86,0,20,20,78,0,0,0,0,0,2,2,54,0,16,46,0,0,0,0
mdtN,26,14,60,2,2,58,186,58,162,138,28,26,34,82,64,62,6,178,20,2,126,248,136,58
mdtP,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,48,0,0,0,0,0,0,30,0
emeA,0,46,0,34,0,0,34,4,42,0,2,2,2,0,0,10,0,48,0,0,0,38,0,24
tcmA,344,410,208,2104,44,376,90,66,466,1116,302,396,252,724,842,214,286,328,428,32,406,132,1022,88
SLB-1,0,2,4,0,0,0,2,0,0,4,0,0,0,4,4,0,0,20,0,0,2,0,0,0
TLE beta-lactamase,0,0,0,0,0,0,0,0,0,2,0,0,14,2,0,0,14,0,0,0,0,0,12,0
NPS beta-lactamase,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EXO beta-lactamase,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
LpxA,1452,1074,656,3466,970,2002,1550,646,1068,914,2542,1686,372,786,620,1306,1568,1836,838,1078,664,1316,834,1084
LpxC,1458,906,944,3624,1218,2038,1330,700,1250,1022,2354,1842,546,884,810,1324,2038,1462,870,1354,816,1030,1056,944
PmrC,386,432,116,28,56,168,150,128,192,136,118,56,54,98,42,270,190,178,174,96,34,174,34,112
PmrE,168,72,30,1062,138,38,76,18,78,78,14,36,6,90,122,146,76,84,30,60,80,32,104,56
PmrF,704,522,402,5392,450,782,498,176,772,670,882,588,104,482,532,486,778,668,282,630,404,482,862,456
PmrA,1620,1006,1008,4418,1580,1334,822,426,1470,1122,1474,1264,444,928,1000,1094,1792,1132,878,1528,952,752,1222,668
PmrB,520,340,492,1186,750,490,150,120,408,310,532,446,4,130,100,254,852,108,482,720,176,120,228,60
Klebsiella mutant PhoP conferring antibiotic resistance to colistin,12,4,50,64,6,66,8,6,64,162,18,28,22,138,164,48,18,28,6,12,78,22,74,20
OXA-454,12,0,2,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NmcR,106,26,98,614,76,220,182,36,38,170,358,118,74,172,160,152,34,198,46,70,106,184,84,86
PEDO-1,10,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0
TriA,2,0,6,0,36,0,0,4,0,98,0,0,0,32,10,6,28,0,26,30,18,0,72,0
TriB,12,150,16,0,140,2,26,40,154,34,0,0,0,26,56,36,54,40,10,82,54,4,68,8
TriC,448,1196,424,2606,1562,1372,1080,312,1512,504,1874,1182,104,444,446,1342,986,1088,318,1046,414,1202,570,646
